Memória inicial: 1568 KB
DEBUG: Formato do arquivo: NOVO (conexao cooldown) - Números na primeira linha: 16
Primeira linha: 0 0 5 134 6 50 10 125 4 107 1 146 6 71 0 0
DEBUG: Formato detectado: NOVO (conexao cooldown)
DEBUG: Armazém 1->2 peso=5 cooldown=134
DEBUG: Armazém 1->3 peso=6 cooldown=50
DEBUG: Armazém 1->4 peso=10 cooldown=125
DEBUG: Armazém 1->5 peso=4 cooldown=107
DEBUG: Armazém 1->6 peso=1 cooldown=146
DEBUG: Armazém 1->7 peso=6 cooldown=71
DEBUG: Armazém 2->1 peso=7 cooldown=71
DEBUG: Armazém 2->3 peso=6 cooldown=144
DEBUG: Armazém 2->4 peso=9 cooldown=109
DEBUG: Armazém 2->5 peso=9 cooldown=120
DEBUG: Armazém 2->6 peso=10 cooldown=51
DEBUG: Armazém 2->7 peso=9 cooldown=61
DEBUG: Armazém 3->1 peso=7 cooldown=93
DEBUG: Armazém 3->4 peso=5 cooldown=116
DEBUG: Armazém 3->8 peso=10 cooldown=118
DEBUG: Armazém 4->1 peso=9 cooldown=120
DEBUG: Armazém 4->2 peso=6 cooldown=97
DEBUG: Armazém 4->3 peso=10 cooldown=76
DEBUG: Armazém 4->5 peso=7 cooldown=58
DEBUG: Armazém 5->1 peso=1 cooldown=78
DEBUG: Armazém 5->6 peso=2 cooldown=71
DEBUG: Armazém 5->7 peso=6 cooldown=105
DEBUG: Armazém 6->2 peso=6 cooldown=58
DEBUG: Armazém 6->4 peso=10 cooldown=73
DEBUG: Armazém 6->7 peso=6 cooldown=145
DEBUG: Armazém 7->2 peso=3 cooldown=99
DEBUG: Armazém 7->4 peso=9 cooldown=81
DEBUG: Armazém 7->8 peso=2 cooldown=150
DEBUG: Armazém 8->1 peso=2 cooldown=104
DEBUG: Armazém 8->6 peso=10 cooldown=115
DEBUG: Pacote 0 rota: 7->8->1->6
DEBUG: Pacote 1 rota: 7->2->3
DEBUG: Pacote 2 rota: 3->8
DEBUG: Pacote 3 rota: 3->8
DEBUG: Pacote 4 rota: 8->1->4
DEBUG: Pacote 5 rota: 4->5
DEBUG: Pacote 6 rota: 8->1->6
DEBUG: Pacote 7 rota: 1->2
DEBUG: Pacote 8 rota: 4->5->1
DEBUG: Pacote 9 rota: 7->4
DEBUG: Pacote 10 rota: 2->4
DEBUG: Pacote 11 rota: 3->1->6
DEBUG: Pacote 12 rota: 6->7->8->1->5
DEBUG: Pacote 13 rota: 1->2
DEBUG: Pacote 14 rota: 8->1->5
DEBUG: Pacote 15 rota: 6->7->8->1
DEBUG: Pacote 16 rota: 5->1->3
DEBUG: Pacote 17 rota: 7->2->3
DEBUG: Pacote 18 rota: 4->5->6
DEBUG: Pacote 19 rota: 7->2->3
DEBUG: Pacote 20 rota: 3->1
DEBUG: Pacote 21 rota: 8->1
DEBUG: Pacote 22 rota: 8->1->7
DEBUG: Pacote 23 rota: 7->2->3
DEBUG: Pacote 24 rota: 5->1->2
DEBUG: Pacote 25 rota: 4->5->7->8
DEBUG: Pacote 26 rota: 7->2->3
DEBUG: Pacote 27 rota: 3->1->7
DEBUG: Pacote 28 rota: 5->6
DEBUG: Pacote 29 rota: 4->5->1
DEBUG: Pacote 30 rota: 2->1->6
DEBUG: Pacote 31 rota: 5->7->8
DEBUG: Pacote 32 rota: 7->8->1->5
DEBUG: Pacote 33 rota: 8->1->4
DEBUG: Pacote 34 rota: 6->2->3
DEBUG: Pacote 35 rota: 8->1->3
DEBUG: Pacote 36 rota: 1->5
DEBUG: Pacote 37 rota: 5->1
DEBUG: Pacote 38 rota: 1->7
DEBUG: Pacote 39 rota: 4->5
DEBUG: Pacote 40 rota: 5->6
DEBUG: Pacote 41 rota: 4->3
DEBUG: Pacote 42 rota: 7->8->1
DEBUG: Pacote 43 rota: 2->7
DEBUG: Pacote 44 rota: 3->4
