Memória inicial: 1476 KB
DEBUG: Formato do arquivo: NOVO (conexao cooldown) - Números na primeira linha: 20
Primeira linha: 0 0 5 134 6 50 10 125 4 107 1 146 6 71 0 0 7 71 6 144
DEBUG: Formato detectado: NOVO (conexao cooldown)
DEBUG: Armazém 1->2 peso=5 cooldown=134
DEBUG: Armazém 1->3 peso=6 cooldown=50
DEBUG: Armazém 1->4 peso=10 cooldown=125
DEBUG: Armazém 1->5 peso=4 cooldown=107
DEBUG: Armazém 1->6 peso=1 cooldown=146
DEBUG: Armazém 1->7 peso=6 cooldown=71
DEBUG: Armazém 1->9 peso=7 cooldown=71
DEBUG: Armazém 1->10 peso=6 cooldown=144
DEBUG: Armazém 2->1 peso=9 cooldown=109
DEBUG: Armazém 2->3 peso=9 cooldown=120
DEBUG: Armazém 2->4 peso=10 cooldown=51
DEBUG: Armazém 2->5 peso=9 cooldown=61
DEBUG: Armazém 2->7 peso=7 cooldown=93
DEBUG: Armazém 2->9 peso=5 cooldown=116
DEBUG: Armazém 3->4 peso=10 cooldown=118
DEBUG: Armazém 3->5 peso=9 cooldown=120
DEBUG: Armazém 3->6 peso=6 cooldown=97
DEBUG: Armazém 3->7 peso=10 cooldown=76
DEBUG: Armazém 4->2 peso=1 cooldown=78
DEBUG: Armazém 4->5 peso=1 cooldown=77
DEBUG: Armazém 4->8 peso=6 cooldown=105
DEBUG: Armazém 5->1 peso=6 cooldown=58
DEBUG: Armazém 5->3 peso=10 cooldown=73
DEBUG: Armazém 5->6 peso=6 cooldown=145
DEBUG: Armazém 5->9 peso=3 cooldown=99
DEBUG: Armazém 6->1 peso=9 cooldown=81
DEBUG: Armazém 6->5 peso=2 cooldown=104
DEBUG: Armazém 6->7 peso=10 cooldown=136
DEBUG: Armazém 7->1 peso=10 cooldown=115
DEBUG: Armazém 7->4 peso=2 cooldown=71
DEBUG: Armazém 7->5 peso=10 cooldown=136
DEBUG: Armazém 7->8 peso=9 cooldown=79
DEBUG: Armazém 7->10 peso=10 cooldown=64
DEBUG: Armazém 8->1 peso=10 cooldown=122
DEBUG: Armazém 8->3 peso=3 cooldown=92
DEBUG: Armazém 8->9 peso=5 cooldown=129
DEBUG: Armazém 8->10 peso=3 cooldown=100
DEBUG: Armazém 9->1 peso=2 cooldown=100
DEBUG: Armazém 9->3 peso=7 cooldown=72
DEBUG: Armazém 9->4 peso=5 cooldown=80
DEBUG: Armazém 9->6 peso=7 cooldown=112
DEBUG: Armazém 9->7 peso=1 cooldown=72
DEBUG: Armazém 9->8 peso=10 cooldown=104
DEBUG: Armazém 9->10 peso=7 cooldown=62
DEBUG: Armazém 10->1 peso=7 cooldown=103
DEBUG: Armazém 10->3 peso=4 cooldown=130
DEBUG: Armazém 10->4 peso=9 cooldown=96
DEBUG: Armazém 10->6 peso=8 cooldown=87
DEBUG: Armazém 10->8 peso=1 cooldown=109
DEBUG: Pacote 0 rota: 4->5->6
DEBUG: Pacote 1 rota: 3->6
DEBUG: Pacote 2 rota: 10->3
DEBUG: Pacote 3 rota: 4->8->3
DEBUG: Pacote 4 rota: 8->9->7
DEBUG: Pacote 5 rota: 8->9->7->4->2
DEBUG: Pacote 6 rota: 1->7->4
DEBUG: Pacote 7 rota: 8->10
DEBUG: Pacote 8 rota: 10->6->5
DEBUG: Pacote 9 rota: 10->6->5
DEBUG: Pacote 10 rota: 7->4
DEBUG: Pacote 11 rota: 9->3
DEBUG: Pacote 12 rota: 1->6
DEBUG: Pacote 13 rota: 6->5->9->1
DEBUG: Pacote 14 rota: 1->6->5->9
DEBUG: Pacote 15 rota: 5->6
DEBUG: Pacote 16 rota: 3->6->5->9->1
DEBUG: Pacote 17 rota: 1->10
DEBUG: Pacote 18 rota: 9->3
DEBUG: Pacote 19 rota: 4->5
DEBUG: Pacote 20 rota: 6->5->9->7->4->2
